country,description,points,price,region_1,region_2
US,"This tremendous 100% varietal wine hails from Oakville and was aged over three years in oak. Juicy red-cherry fruit and a compelling hint of caramel greet the palate, framed by elegant, fine tannins and a subtle minty tone in the background. Balanced and rewarding from start to finish, it has years ahead of it to develop further nuance. Enjoy 2022–2030.",96,235.0,Napa Valley,Napa
Spain,"Ripe aromas of fig, blackberry and cassis are softened and sweetened by a slathering of oaky chocolate and vanilla. This is full, layered, intense and cushioned on the palate, with rich flavors of chocolaty black fruits and baking spices. A toasty, everlasting finish is heady but ideally balanced. Drink through 2023.",96,110.0,Toro,missing
US,"Mac Watson honors the memory of a wine once made by his mother in this tremendously delicious, balanced and complex botrytised white. Dark gold in color, it layers toasted hazelnut, pear compote and orange peel flavors, reveling in the succulence of its 122 g/L of residual sugar.",96,90.0,Knights Valley,Sonoma
US,"This spent 20 months in 30% new French oak, and incorporates fruit from Ponzi's Aurora, Abetina and Madrona vineyards, among others. Aromatic, dense and toasty, it deftly blends aromas and flavors of toast, cigar box, blackberry, black cherry, coffee and graphite. Tannins are polished to a fine sheen, and frame a finish loaded with dark chocolate and espresso. Drink now through 2032.",96,65.0,Willamette Valley,Willamette Valley
France,"This is the top wine from La Bégude, named after the highest point in the vineyard at 1200 feet. It has structure, density and considerable acidity that is still calming down. With 18 months in wood, the wine has developing an extra richness and concentration. Produced by the Tari family, formerly of Château Giscours in Margaux, it is a wine made for aging. Drink from 2020.",95,66.0,Bandol,missing
Spain,"Deep, dense and pure from the opening bell, this Toro is a winner. Aromas of dark ripe black fruits are cool and moderately oaked. This feels massive on the palate but sensationally balanced. Flavors of blackberry, coffee, mocha and toasty oak finish spicy, smooth and heady. Drink this exemplary Toro through 2023.",95,73.0,Toro,missing
Spain,"Slightly gritty black-fruit aromas include a sweet note of pastry along with a hint of prune. Wall-to-wall saturation ensures that all corners of one's mouth are covered. Flavors of blackberry, mocha and chocolate are highly impressive and expressive, while this settles nicely on a long finish. Drink now through 2024.",95,65.0,Toro,missing
Spain,"Lush cedary black-fruit aromas are luxe and offer notes of marzipan and vanilla. This bruiser is massive and tannic on the palate, but still lush and friendly. Chocolate is a key flavor, while baked berry and cassis flavors are hardly wallflowers. On the finish, this is tannic and deep as a sea trench. Drink this saturated black-colored Toro through 2023.",95,110.0,Toro,missing
US,"This re-named vineyard was formerly bottled as deLancellotti. You'll find striking minerality underscoring chunky black fruits. Accents of citrus and graphite comingle, with exceptional midpalate concentration. This is a wine to cellar, though it is already quite enjoyable. Drink now through 2030.",95,65.0,Chehalem Mountains,Willamette Valley
US,"The producer sources from two blocks of the vineyard for this wine—one at a high elevation, which contributes bright acidity. Crunchy cranberry, pomegranate and orange peel flavors surround silky, succulent layers of texture that present as fleshy fruit. That delicately lush flavor has considerable length.",95,60.0,Sonoma Coast,Sonoma
Italy,"Elegance, complexity and structure come together in this drop-dead gorgeous winethat ranks among Italy's greatest whites. It opens with sublime yellow spring flower, aromatic herb and orchard fruit scents. The creamy, delicious palate seamlessly combines juicy white peach, ripe pear and citrus flavors while white almond and savory mineral notes grace the lingering finish.",95,80.0,Collio,missing
US,"From 18-year-old vines, this supple well-balanced effort blends flavors of mocha, cherry, vanilla and breakfast tea. Superbly integrated and delicious even at this early stage, this wine seems destined for a long and savory cellar life. Drink now through 2028.",95,48.0,Ribbon Ridge,Willamette Valley
US,"A standout even in this terrific lineup of 2015 releases from Patricia Green, the Weber opens with a burst of cola and tobacco scents and accents. It continues, subtle and detailed, with flavors of oranges, vanilla, tea and milk chocolate discreetly threaded through ripe blackberry fruit.",95,48.0,Dundee Hills,Willamette Valley
France,This wine is in peak condition. The tannins and the secondary flavors dominate this ripe leather-textured wine. The fruit is all there as well: dried berries and hints of black-plum skins. It is a major wine right at the point of drinking with both the mature flavors and the fruit in the right balance.,95,90.0,Madiran,missing
US,"With its sophisticated mix of mineral, acid and tart fruits, this seductive effort pleases from start to finish. Supple and dense, it's got strawberry, blueberry, plum and black cherry, a touch of chocolate, and that underlying streak of mineral. All these elements are in good proportion and finish with an appealing silky texture. It's delicious already, but give it another decade for full enjoyment. Drink now through 2028.",95,185.0,Dundee Hills,Willamette Valley
US,"First made in 2006, this succulent luscious Chardonnay is all about minerality. It's got a rich core of butterscotch and the seemingly endless layers of subtle flavors that biodynamic farming can bring. It spends 18 months on the lees prior to bottling. Drink now through 2028.",95,90.0,Willamette Valley,Willamette Valley
US,"This blockbuster, powerhouse of a wine suggests blueberry pie and chocolate as it opens in the glass. On the palate, it's smooth and seductively silky, offering complex cedar, peppercorn and peppery oak seasonings amidst its dense richness. It finishes with finesse and spice.",95,325.0,Diamond Mountain District,Napa
Spain,"Nicely oaked blackberry, licorice, vanilla and charred aromas are smooth and sultry. This is an outstanding wine from an excellent year. Forward barrel-spice and mocha flavors adorn core blackberry and raspberry fruit, while this runs long and tastes vaguely chocolaty on the velvety finish. Enjoy this top-notch Tempranillo through 2030.",95,80.0,Ribera del Duero,missing
France,"Coming from a seven-acre vineyard named after the dovecote on the property, this is a magnificent wine. Powered by both fruit tannins and the 28 months of new wood aging, it is darkly rich and with great concentration. As a sign of its pedigree, there is also elegance here, a restraint which is new to this wine. That makes it a wine for long-term aging. Drink from 2022.",95,290.0,Cahors,missing
US,"This fresh and lively medium-bodied wine is beautifully crafted, with cherry blossom aromas and tangy acidity. Layered and seductive, it offers a crisp mix of orange peel, cherry, pomegranate and baking spice flavors that are ready for the table or the cellar.",95,75.0,Sonoma Coast,Sonoma
US,"Heitz has made this stellar rosé from the rare Grignolino grape since 1961. Ruby grapefruit-red, it's sultry with strawberry, watermelon, orange zest and salty spice flavor, highlighted with vibrant floral aromas.",95,24.0,Napa Valley,Napa
Spain,"Alluring, complex and powerful aromas of grilled meat, berries, tea, smoke, vanilla and spice cover every base. An intense palate is concentrated but still elegant. Blackberry, molasses and mocha flavors finish with chocolaty oak notes, fine tannins and overall cohesion. Drink this special Rioja from 2020 through 2035.",95,79.0,Rioja,missing
Spain,"Tarry blackberry and cheesy oak aromas are appropriate for a wine of this size and magnitude. In the mouth, this Tinta de Toro is expansive and grabby, with bullish tannins. Slightly salty earthy accents come with core blackberry flavors and notes of baking spices and chocolate, while on the finish this is long, chocolaty, delicious and not too hard or tannic. Drink through 2023.",95,220.0,Toro,missing
US,"The apogee of this ambitious winery's white wine efforts, this bottling of just two barrels of Clone 5 shows focused marzipan, marcona almond and white peach notes on the nose. The palate sizzles with saltiness and a lemony acidity that cuts through its brown butter richness with finesse. The finish is luxurious and long.",95,60.0,Edna Valley,Central Coast
US,"San Jose-based producer Adam Comartin heads 1,100 feet up into the mountains to source fruit for this tremendous wine, which offers wild cherry, sage, and eucalyptus scents on the nose. Ripe black plum and strawberry fruit lead the palate, followed by acid-driven waves of juniper, pine and bay leaf, finishing with a menthol-like sensation.",95,45.0,Santa Cruz Mountains,Central Coast
New Zealand,"Yields were down in 2015, but intensity is up, giving this medium-bodied, silky wine the potential to drink well through at least 2025. Hickory smoke outlines white peach before ending in a long flurry of lime zest.",94,57.0,missing,missing
US,"Bergström has made a Shea designate since 2003, intent on showcasing a “pretty” style of the vineyard. Here are lovely aromatics, with grape jelly, rose petals and plum in the nose, and a complex run of red fruits in the mouth. Streaks of cola, brown sugar and more come up in a generous finish.",94,62.0,Willamette Valley,missing
US,"Focused and dense, this intense wine captures the essence of ripe raspberries. Aged in 50% new French oak, it's got a strong vein of coffee and mocha. The flavors broaden out and penetrate, finishing with highlights of cedar, cinnamon and dark chocolate. Drink now through the 2020s, but decant if you want the full expression.",94,105.0,Willamette Valley,Willamette Valley
US,"Cranberry, baked rhubarb, anise and crushed slate aromas show on the nose of this always-excellent bottling from the Franscioni family. The palate abounds with energy, driving black raspberry fruit accented with earthy loam, fennel, oregano and juniper through a compellingly round midpalate.",94,60.0,Santa Lucia Highlands,Central Coast
US,"This standout Rocks District wine brings earth shaking aromas of black-olive brine, tapenade, green olive, stargazer lilies, orange peel and crushed gravel. The smoked meat, charcuterie and blue-fruit flavors don't hold back, bringing a lovely sense of texture and detail. It's an intense wine that completely demands your attention.",94,60.0,Walla Walla Valley (WA),Columbia Valley
Bulgaria,"This Bulgarian Mavrud presents the nose with suggestions of dried cherry, black plum, freshly ground black pepper and a whiff of eucalyptus. In the mouth it is balanced with soft tannins mingling with dried cherry, cassis and black plum.",90,15.0,missing,missing
US,"Steely and perfumed, this wine sees only 20% new French oak, remaining vibrantly fresh. Baked apple and lemon pith veer into grapefruit on the palate, with spiciness to the finish that's both brash and loud.",90,37.0,Russian River Valley,Sonoma
Italy,"Underbrush, scorched earth, menthol and plum steeped in spirits are some of the aromas that unfold on the glass. The big, chewy palate doles out ripe wild cherry, raspberry jam, ground pepper and licorice alongside firm, velvety tannins. You'll also detect the warmth of alcohol on the finish.",90,33.13,Brunello di Montalcino,missing
France,"Pale in color, this is nutty in character, with a warm and rounded hint of red fruits. The wine has a soft, while still fresh, aftertaste. It is aged in cellars in Saumur on the Loire river.",90,22.0,Vin Mousseux,missing
US,"The aromas entice with notes of wet stone, honeysuckle, chamomile and stone fruit. The palate is generous in flavor and feel, showing a fine sense of balance.",90,42.0,Columbia Valley (WA),Columbia Valley
Italy,"Forest floor, tilled soil, mature berry and a whiff of new leather combine on this. The ripe palate offers fleshy black cherry, dried aromatic herb and tobacco, while fine-grained tannins give the finish some grip. Drink 2018–2023.",90,135.0,Brunello di Montalcino,missing
France,"Gingery spice notes accent fresh pear and melon fruit in this medium- to full-bodied wine. It's round on the palate but not flabby, with a warm, spicy finish. Drink now.",90,60.0,Châteauneuf-du-Pape,missing
Italy,"Aromas of forest floor, violet, red berry and a whiff of dark baking spice unfold in the glass while wild cherry, black raspberry, ground pepper and star anise drive the palate. Framed in firm, fine-grained tannins, this is a classic Tuscan red. Drink through 2020.",90,29.0,Vino Nobile di Montepulciano,missing
Italy,"This has a charming nose that boasts rose, violet and red berry while the juicy, easy-drinking palate offers ripe wild cherry, chopped mint, white pepper and a hint of star anise. There isn't much complexity but it is savory and balanced, with fresh acidity and supple tannins.",90,23.0,Chianti Classico,missing
Italy,"This bright, savory wine delivers aromas and flavors of juicy wild cherry, black raspberry, violet, white pepper and mocha. Polished tannins provide the framework. Enjoy through 2020.",90,29.0,Chianti Classico,missing
Spain,"Earthy plum and cherry aromas score points for being clear and direct. The palate on this varietal Mencía is round, smooth and just right. Lightly briny, earthy plum and cherry flavors hold steady on the finish, with a dash of saltiness.",90,17.0,Ribeira Sacra,missing
Spain,"This comes across wide and expansive as it lazily exudes oily aromas of hazelnut and toffee. A plump palate is not overly cutting or demanding, while flavors of lightly salted nuts and buttered toast end with toffee and peanut flavors.",90,26.0,Jerez,missing
US,"This is an aromatic brooder with aromas of scorched earth, plum, dried flowers and green herbs. It's full in feel with dense, dark-fruit flavors, tightly coiled tannins and tart acids—a pleasing example of the variety.",90,55.0,missing,missing
Italy,"Aromas of dark-skinned berry, rose and wild herb lead the nose. The round, juicy palate doles out ripe black cherry, fleshy raspberry, white pepper and clove while polished tannins provide a smooth, velvety framework. Enjoy through 2019.",90,39.0,Chianti Classico,missing
France,"Dark in color and in flavor profile, this medium-bodied Cornas boasts aromas and flavors reminiscent of chocolate fudge, espresso and plummy fruit, all framed by soft, dusty tannins. Drink now–2025.",90,69.0,Cornas,missing
Italy,"A blend of 90% Sangiovese and 10% Canaiolo, this opens with aromas of violet, mature plum, espresso and a whiff of forest floor. The firm palate offers dried black cherry, ground pepper, toast and clove while packed, fine-grained tannins provide support. Drink through 2020.",90,30.0,Chianti Classico,missing
Italy,"Sunbaked earth, ripe berry, baking spice and a whiff of menthol meld in the glass. The juicy palate offers red cherry, pomegranate, star anise, mocha and a hint of tobacco alongside fine-grained tannins.",90,90.0,Brunello di Montalcino,missing
US,"Blended with 9% Malbec, 9% Cabernet Franc and 5% Petit Verdot, this is a perennial classic for the winery, the sister brand of Cuvaison. Juicy in cherry and cassis, it sustains big, pillowy tannins and tar, suggesting more time for the fruit to match up with the structure. Drink through 2020.",90,60.0,Mount Veeder,Napa
Italy,"Ripe dark-skinned berry, forest floor and cooking spice aromas lead the nose along with a whiff of new leather. The chewy palate offers fleshy black cherry, cinnamon, vanilla and a hint of tobacco while polished tannins provide the framework. This is already accessible so no need to cellar it for years. Best through 2021.",90,50.0,Brunello di Montalcino,missing
US,"The aromas of blue fruit, herbs and spice are initially under tight restraint. The flavors are full, with the tannins simultaneously firm and fine grained. It shows good length.",90,40.0,Red Mountain,Columbia Valley
Italy,"This robust red opens with aromas of espresso, plum cake, toast and dark spice. The hearty palate offers blackberry jam, licorice, vanilla and mocha alongside firm fine-grained tannins. A coffee note closes the finish.",90,100.0,Brunello di Montalcino,missing
France,"This structured, complex Chardonnay is packed with minerality and considerable weight. The tight texture and almost tannic character will soften over the next few months. Full of potential, it's drinkable now but will be so much better from 2017.",90,68.0,Chassagne-Montrachet,missing
France,"This ripe, full-bodied wine has ripe green fruits that are lifted by lime and made richer by apricot. Still young, with a concentrated structure, it's going to develop into a full, beautifully fruity wine. The name of the wine means the size of a parcel that demands the work of seven men for a day. Drink from 2017.",90,42.0,Sancerre,missing
France,"With its light color and cool feel, this well-balanced wine comes from a parcel of 30-year-old vines. The smoky tannins and intense acidity give a wine that will develop well and slowly. It's still young with its red-berry fruits and fresh aftertaste. Drink from 2018.",90,28.0,Coteaux du Giennois,missing
US,"There's a lot to like in this nicely priced white, a blend of several regional vineyards. A taste of hazelnut expands on the palate to meet creamy Tahitian vanilla. Approachably round, this crowd-pleasing wine finishes in measured, integrated oak.",90,18.0,Russian River Valley,Sonoma
US,"A blend of Cabernet from Grand Ciel (31%), Ciel du Cheval (30%), Upchurch (28%) and Klipsun (11%) vineyards, wood spice aromas start out up front. The cherry flavors are light and elegant, with the tannins bringing some grip.",90,69.0,Red Mountain,Columbia Valley
France,"Delicious while also young and textured, this wine comes from biodynamically grown grapes. It has a strong sense of minerality as well as intense citrus and green fruits. It's tight at the moment and needs to round out, so drink from 2018.",90,33.13,Sancerre,missing
US,"While exuberantly fruity, almost tropical on the nose, there's a crystalline edge to this dry Riesling that renders it especially refreshing. It's vibrant and light footed, brightened by a lingering honey note on the finish.",90,25.0,Finger Lakes,Finger Lakes
US,"Cabernet makes up just over half of this blend. Aromas of black cherries, herbs and minerals are followed by plush-feeling dark-fruit flavors and backed by firm tannins. Drink now.",90,30.0,Columbia Valley (WA),Columbia Valley
Italy,"This savory blend of 40% Merlot, 30% Cabernet Sauvignon, 25% Cabernet Franc and 5% Syrah opens with aromas of roasted coffee bean, leather, tobacco and dark woodland berry. The chewy palate offers juicy plum, cassis and clove alongside polished tannins. Drink through 2019.",90,60.0,Maremma Toscana,missing
Argentina,"Concentrated, ripe blackberry and cassis aromas come with peppery spice and cedary oak notes. This is big and generous on the palate, with roasted, well-oaked blackberry flavors. A touch of heat lends sizzle to the finish. Drink through 2020.",91,30.0,Mendoza,missing
Australia,"Moorooduc's estate Pinot Noir is a solid value among the boutique offerings from the Mornington Peninsula. There's a supple cushioning of flesh wrapped around a firm backbone of acid, while the flavors run from black cherry and mint through earthier notes of brown sugar and roasted parsnip. Drink now through 2020.",91,36.0,Mornington Peninsula,missing
Argentina,"Smoky aromas of fresh-cut wood blend with berry and cassis form a welcoming, generous bouquet. This feels lively on the palate, albeit tartaric. Oaky plum, cassis and vanilla flavors finish full and agreeable. Drink through 2019.",91,25.0,Mendoza,missing
France,"L'Homme Mort is a northern extension of the Fourchaume Premier Cru vineyard, so called because this was where a local lord dispensed justice by death. It often produces cooler wines such as this. It is tight, with toasted bread hints and with a strongly tangy character. It does need to develop and shouldn't be drunk before 2018.",91,45.0,Chablis,missing
Portugal,"This is a super-ripe, still very young wine. It's showing all its concentrated fruits, wood aging flavors and dense texture as well as the firm tannins that will allow it to age. With its combination of black plum skin, blackberry and dark concentration, leave the wine until 2018.",91,23.0,missing,missing
US,"Fresh boysenberries and a blueberry sorbet character mix with notes of minty tarragon, dill and hot gravel on the nose of this wine, from an area between Gilroy and Morgan Hill. Peppercorns are prominent on the relatively light palate, along with tobacco, espresso and boysenberry.",91,36.0,Santa Clara Valley,Central Coast
France,"The steely character of a young Chablis is very apparent in this wine. It is crisp, lemon flavored and with a mineral edge. The wine has a juicy freshness, still young at heart and needing to age. Drink from 2018.",91,38.0,Chablis,missing
US,"From the producer's monumental Atlas Peak vineyard, this is a tightly wound, solidly constructed mountain Cab, blended with a handful of Petit Verdot. Tobacco, black tea and a sliver of coconut intermingle around a medium-bodied whole that will benefit from cellaring, through 2021.",91,85.0,Napa Valley,Napa
US,"Big, bold, dark and chewy, this builds upon substantial black-cherry fruit and supporting acids. Still knitting together, it shows highlights of cedar and tobacco, along with thick tannins. Give this a couple more years of bottle age, and drink after 2018.",91,50.0,Eola-Amity Hills,Willamette Valley
US,"A juiciness of cherry and vanilla spark the opening of this wine, a celebration of the vintage, appellation and in this case, fruit-forwardness of the variety. With a backbone of oak and cedar, it has smooth tannins and medium weight, finishing in mocha chocolate. Drink now through 2022.",91,60.0,Rutherford,Napa
US,"Sweetened tannins highlight a depth of chocolate and blackberry in this 100% varietal wine made in small amounts. Soft and juicy, it crafts a balance of richness and density around elegant spicy clove and cinnamon.",91,85.0,St. Helena,Napa
US,"This wine draws from a handful of tremendous vineyard sites, including the producer's estate, Platt and Clary Ranch, all cool-climate and windswept. It's a tight, light and minimally messed-with wine, bright in cherry, pomegranate and rose.",91,45.0,Sonoma Coast,Sonoma
Italy,"This offers aromas of red rose, wild berry, dark cooking spice and a whiff of sun baked earth. The ripe palate offers black cherry marinated in spirits, licorice, game and a hint of chocolate alongside velvety tannins. The warmth of alcohol closes the finish. Drink 2018–2029.",91,33.13,Barolo,missing
US,"Massively fruity, this is an apple/pear bonanza, fleshy and almost lasciviously delicious. The huge fruit flavors convey an impression of sweetness, though this is not identified as off dry. It has tremendous density and length.",91,19.0,Willamette Valley,Willamette Valley
Portugal,"It is the ripe dark Alicante Bouschet that dominates this firmly structured wine. It is packed with tannins along with a hugely dense texture and concentrated juicy berry flavors. It is very firm, still young. Wait until 2017.",91,15.0,missing,missing
US,"An elegant blend from different estate vineyards, this widely available cuvée brings sturdy tannins and red currant fruit, highlighted with pretty baking spices. It would be an ideal match for roast duck with an orange sauce.",91,54.0,Willamette Valley,Willamette Valley
France,"This wine is bone-dry, although with some age the shock of the acidity has been rounded out by a hint of toast. It's linear, fresh and intensely crisp, with citrus and almond tones. Drink this wine from a good vintage now.",91,85.0,Champagne,missing
US,"Given four months in concrete egg, this is an exotically crisp and textured white, lean and high in acidity with plenty of mouthcoating body to find its balance. Lemon, grapefruit and tangerine are the highlights, finished in refreshing layers of white peach.",91,38.0,Napa Valley,Napa
US,"This wine over-delivers in quality for the price. It's made from mostly Cabernet Sauvignon, with handfuls of Merlot, Malbec, Petit Verdot and Cabernet Franc blended in to good effect. The whole combines into layers of chocolate and graham cracker, dappled in vanilla and jam. Thick tannins suggest a swirl or two of the glass. The finish is all tobacco.",91,28.0,Napa Valley,Napa
Italy,"Underbrush, smoke, mocha and dark fruit aromas lead the nose and carry over to the ripe palate along with dried black cherry, licorice and clove. Firm, velvety tannins provide the framework. Drink 2018–2028.",91,75.0,Barolo,missing
US,"Generous black-cherry fruit anchors this barrel-aged wine that remains tartly acidic, with pretty accents of toast and mocha. Focused, young and fresh, it should drink optimally 2018–2028.",91,42.0,Eola-Amity Hills,Willamette Valley
Israel,"Dark red violet in color, this wine has aromas of cherry, lavender and rose petal. It is a well-balanced wine with flavors of black cherry, raspberry, Turkish delight and herbes de Provence. Silky tannins coat the palate into the lasting finish, which is punctuated by a note of bright cherry.",91,25.0,missing,missing
Italy,"Berry, baking spice, dried iris, mint and a hint of vanilla come together on this structured wine. On the palate, notes of white pepper, sage, anise, orange zest and yellow peach accent the red cherry core while a balsamic note closes the finish. Firm, refined tannins provide the backbone.",91,33.13,Roero,missing
Italy,"This hearty red opens with aromas of leafy underbrush, leather, licorice and a hint of menthol. The firm, chewy palate offers ripe wild cherry, raspberry jam, anisette and tobacco. Brooding tannins support the dark flavors. Drink 2019–2029.",91,59.0,Barolo,missing
Italy,"Enticing aromas of woodland berry, crushed rose, mint and menthol lead the nose on thisfull-bodied red. Mint carries over to the palate along with wild cherry, red raspberry, kitchen spice and a hint of toast. Assertive tannins and bright acidity hold it all together.",91,85.0,Barolo,missing
Italy,"Aromas of French oak, coconut, vanilla and spiced plum lead the nose on this powerfully structured wine. The oak sensations carry over to the warm palate along with cherry marinated in spirits, licorice and menthol. Bracing, close-grained tannins provide the framework and need time to unwind. Best after 2020.",91,80.0,Barolo,missing
France,"This delicious, refreshing wine is textured, tight and mineral, with fruity acidity. Tangy and crisp, it has a tight structure, touches of toast along with apple and citrus flavors. The wine is still young and very tight, so should not be drunk before 2017.",91,45.0,Chablis,missing
US,"From a multiplicity of vineyards, this wine works and is a tremendous value for the price. It mixes hot mulled-cider spices, cinnamon, clove and pine forest, conveying surprising depth. Plum, dark cherry and more clove lead to a powerful, leathery finish.",91,22.0,Napa Valley,Napa
US,"The first Pinot Noir release from this producer, this is a velvety-smooth, exotic and charming wine, light on the palate despite a concentration of ripe, rich fruit. Kirsch, cherry, raspberry and cinnamon combine to make the wine invitingly lush and plush.",91,65.0,Russian River Valley,Sonoma
US,"A red Meritage driven by 73% Cabernet Sauvignon, this structured, full-bodied wine also blends in 19% Merlot, 3% Petit Verdot and 3% Malbec. Blackberry and chocolate accent chalky tannins, with bold hits of black licorice, cassis, pencil and black tea. Drink now through 2020.",91,50.0,Napa Valley,Napa
US,"Bright, light oak shadings dress up this medium-bodied wine, complementing the red cherry and strawberry flavors. It's fresh, fruity and not very tannic—easy to drink and enjoy.",86,10.0,California,California Other
Portugal,"The local Baga grape, better known for producing structured red wines, also lends itself to fruity sparkling rosé. Bright acidity gives this crisp wine its tangy, red currant character. Drink now.",86,12.0,missing,missing
Italy,"Aromas of white spring flower, orchard fruit and citrus spill out of the glass. The fun lively palate delivers ripe yellow peach and green apple alongside a foaming mousse.",86,22.0,Prosecco,missing
US,"A smoky scent and earthy, crisp-apple flavors make this medium-bodied wine a change of pace from the average butterball Chardonnay. It has welcome acidity and a nicely smooth texture.",86,13.0,Mendocino County,Mendocino/Lake Counties
Portugal,"This family-owned estate has produced an immediately attractive entry-level wine. Lightly spiced with wood, it blends Touriga Franca, Tinta Roriz and Tinta Barroca to show black fruit, ripe tannins and bright acidity. Drink now.",86,10.0,missing,missing
France,"This is a smooth, soft wine that is full of black fruits and ripe tannins. The Merlot rounds out the rougher edges of the Malbec to give a rich juicy wine that will develop quickly. It is all fruit, generous and ready to drink from 2017.",86,14.0,Cahors,missing
US,"This is an easygoing wine that's neither too oaky nor too crisp, with a decent blend of ripe pear and baking spice flavors paired with soft, smooth texture.",86,18.0,California,California Other
US,"Blended with small amounts of Merlot, Cabernet Franc, Petit Verdot and Malbec, this is an austere, unfussy red made in modest quantities that has crisp red currant and cranberry flavors interwoven with cedar and dried herb.",86,36.0,Sonoma Valley,Sonoma
France,"Closer to Bordeaux than is Cahors, this is Malbec with a cooler visage. It has spice and stalky tannins along with plenty of acidity. The wine is bright with red berry fruits and a crisp lightly mineral aftertaste. Drink from 2018.",86,15.0,Buzet,missing
France,"This is a blend of 60% Ugni Blanc and 40% Colombard that gives a deliciously light and refreshing wine. Bright and breezy, it is perfumed, herbal and full of direct citrus flavors. Drink now.",86,10.0,Côtes de Gascogne,missing
